Date,Prédiction,Intervalle_Bas,Intervalle_Haut
2016-08-01,40.09280418490937,30.948644877668062,49.23696349215068
2016-09-01,37.65788695271982,27.79622553239486,47.519548373044785
2016-10-01,37.484289106773886,27.61730533631438,47.35127287723339
2016-11-01,37.33258330554633,27.463258038575184,47.201908572517475
2016-12-01,37.356405146216325,27.487041538251617,47.22576875418103
2017-01-01,37.33834215511514,27.468949261564113,47.20773504866617
2017-02-01,37.34473910850898,27.47534282610822,47.214135390909746
2017-03-01,37.34170324749242,27.472306171685425,47.21110032329941
2017-04-01,37.34296991258407,27.47357270079108,47.21236712437705
2017-05-01,37.3424120594441,27.473014821095187,47.21180929779301
2017-06-01,37.34265211315098,27.473254869898714,47.212049356403256
2017-07-01,37.34254779074141,27.47315054656196,47.211945034920866
2017-08-01,37.34259293682503,27.473195692472025,47.21199018117803
2017-09-01,37.34257336457194,27.473176120186316,47.211970608957564
2017-10-01,37.34258184328143,27.47318459888968,47.21197908767318
2017-11-01,37.34257816910413,27.47318092471123,47.21197541349703
2017-12-01,37.3425797610569,27.47318251666379,47.21197700545002
2018-01-01,37.34257907125253,27.473181826859374,47.211976315645686
2018-02-01,37.3425793701421,27.473182125748934,47.21197661453526
2018-03-01,37.34257924063301,27.473181996239845,47.21197648502617
2018-04-01,37.34257929674914,27.47318205235598,47.211976541142306
2018-05-01,37.342579272434044,27.47318202804088,47.21197651682721
2018-06-01,37.34257928296976,27.473182038576596,47.21197652736292
2018-07-01,37.342579278404635,27.473182034011472,47.2119765227978
2018-08-01,37.3425792803827,27.473182035989538,47.211976524775864
2018-09-01,37.34257927952561,27.473182035132446,47.21197652391877
2018-10-01,37.34257927989699,27.473182035503825,47.21197652429015
2018-11-01,37.34257927973607,27.47318203534291,47.211976524129234
2018-12-01,37.3425792798058,27.473182035412634,47.21197652419896
2019-01-01,37.342579279775585,27.473182035382422,47.21197652416875
2019-02-01,37.34257927978867,27.47318203539551,47.211976524181836
2019-03-01,37.342579279783,27.47318203538984,47.211976524176166
2019-04-01,37.34257927978546,27.4731820353923,47.211976524178624
2019-05-01,37.342579279784395,27.473182035391233,47.21197652417756
2019-06-01,37.34257927978486,27.473182035391694,47.21197652417802
2019-07-01,37.34257927978465,27.47318203539149,47.211976524177814
2019-08-01,37.342579279784744,27.47318203539158,47.211976524177906
2019-09-01,37.3425792797847,27.473182035391538,47.211976524177864
2019-10-01,37.34257927978472,27.47318203539156,47.211976524177885
2019-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2019-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2020-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2020-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2020-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2020-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2020-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2020-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2020-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2020-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2020-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2020-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2020-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2020-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2021-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2021-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2021-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2021-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2021-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2021-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2021-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2021-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2021-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2021-10-01,37.342579279784715,27.473182035391552,47.21197652417788
2021-11-01,37.342579279784715,27.473182035391552,47.21197652417788
2021-12-01,37.342579279784715,27.473182035391552,47.21197652417788
2022-01-01,37.342579279784715,27.473182035391552,47.21197652417788
2022-02-01,37.342579279784715,27.473182035391552,47.21197652417788
2022-03-01,37.342579279784715,27.473182035391552,47.21197652417788
2022-04-01,37.342579279784715,27.473182035391552,47.21197652417788
2022-05-01,37.342579279784715,27.473182035391552,47.21197652417788
2022-06-01,37.342579279784715,27.473182035391552,47.21197652417788
2022-07-01,37.342579279784715,27.473182035391552,47.21197652417788
2022-08-01,37.342579279784715,27.473182035391552,47.21197652417788
2022-09-01,37.342579279784715,27.473182035391552,47.21197652417788
2022-10-01,37.342579279784715,27.473182035391552,47.21197652417788
