Date,Prédiction
2016-08-31,0.034210917
2016-09-30,0.03163717
2016-10-31,0.031624135
2016-11-30,0.03479275
2016-12-31,0.03722104
2017-01-31,0.042644702
2017-02-28,0.03699059
2017-03-31,0.027334953
2017-04-30,0.03382165
2017-05-31,0.034221523
2017-06-30,0.03641666
2017-07-31,0.035754148
2017-08-31,0.034210917
2017-09-30,0.03163717
2017-10-31,0.031624135
2017-11-30,0.03479275
2017-12-31,0.03722104
2018-01-31,0.042644702
2018-02-28,0.03699059
2018-03-31,0.027334953
2018-04-30,0.03382165
2018-05-31,0.034221523
2018-06-30,0.03641666
2018-07-31,0.035754148
2018-08-31,0.034210917
2018-09-30,0.03163717
2018-10-31,0.031624135
2018-11-30,0.03479275
2018-12-31,0.03722104
2019-01-31,0.042644702
2019-02-28,0.03699059
2019-03-31,0.027334953
2019-04-30,0.03382165
2019-05-31,0.034221523
2019-06-30,0.03641666
2019-07-31,0.035754148
2019-08-31,0.034210917
2019-09-30,0.03163717
2019-10-31,0.031624135
2019-11-30,0.03479275
2019-12-31,0.03722104
2020-01-31,0.042644702
2020-02-29,0.03699059
2020-03-31,0.027334953
2020-04-30,0.03382165
2020-05-31,0.034221523
2020-06-30,0.03641666
2020-07-31,0.035754148
2020-08-31,0.034210917
2020-09-30,0.03163717
2020-10-31,0.031624135
2020-11-30,0.03479275
2020-12-31,0.03722104
2021-01-31,0.042644702
2021-02-28,0.03699059
2021-03-31,0.027334953
2021-04-30,0.03382165
2021-05-31,0.034221523
2021-06-30,0.03641666
2021-07-31,0.035754148
2021-08-31,0.034210917
2021-09-30,0.03163717
2021-10-31,0.031624135
2021-11-30,0.03479275
2021-12-31,0.03722104
2022-01-31,0.042644702
2022-02-28,0.03699059
2022-03-31,0.027334953
2022-04-30,0.03382165
2022-05-31,0.034221523
2022-06-30,0.03641666
2022-07-31,0.035754148
2022-08-31,0.034210917
2022-09-30,0.03163717
2022-10-31,0.031624135
2022-11-30,0.03479275
2022-12-31,0.03722104
2023-01-31,0.042644702
2023-02-28,0.03699059
2023-03-31,0.027334953
2023-04-30,0.03382165
2023-05-31,0.034221523
2023-06-30,0.03641666
2023-07-31,0.035754148
2023-08-31,0.034210917
2023-09-30,0.03163717
2023-10-31,0.031624135
2023-11-30,0.03479275
2023-12-31,0.03722104
2024-01-31,0.042644702
2024-02-29,0.03699059
2024-03-31,0.027334953
2024-04-30,0.03382165
2024-05-31,0.034221523
2024-06-30,0.03641666
2024-07-31,0.035754148
2024-08-31,0.034210917
2024-09-30,0.03163717
2024-10-31,0.031624135
2024-11-30,0.03479275
2024-12-31,0.03722104
2025-01-31,0.042644702
2025-02-28,0.03699059
2025-03-31,0.027334953
2025-04-30,0.03382165
2025-05-31,0.034221523
2025-06-30,0.03641666
2025-07-31,0.035754148
2025-08-31,0.034210917
2025-09-30,0.03163717
2025-10-31,0.031624135
2025-11-30,0.03479275
2025-12-31,0.03722104
2026-01-31,0.042644702
2026-02-28,0.03699059
2026-03-31,0.027334953
2026-04-30,0.03382165
2026-05-31,0.034221523
2026-06-30,0.03641666
2026-07-31,0.035754148
2026-08-31,0.034210917
2026-09-30,0.03163717
2026-10-31,0.031624135
2026-11-30,0.03479275
2026-12-31,0.03722104
2027-01-31,0.042644702
2027-02-28,0.03699059
2027-03-31,0.027334953
2027-04-30,0.03382165
2027-05-31,0.034221523
2027-06-30,0.03641666
2027-07-31,0.035754148
2027-08-31,0.034210917
2027-09-30,0.03163717
2027-10-31,0.031624135
2027-11-30,0.03479275
2027-12-31,0.03722104
2028-01-31,0.042644702
2028-02-29,0.03699059
2028-03-31,0.027334953
2028-04-30,0.03382165
2028-05-31,0.034221523
2028-06-30,0.03641666
2028-07-31,0.035754148
2028-08-31,0.034210917
2028-09-30,0.03163717
2028-10-31,0.031624135
2028-11-30,0.03479275
