Date,Réel,Prédit
2012-12-01,0.03399999999999984,0.036718417
2013-01-01,0.03399999999999984,0.0422371
2013-02-01,0.031000000000000055,0.035539333
2013-03-01,0.03399999999999984,0.03325613
2013-04-01,0.03299999999999982,0.033384975
2013-05-01,0.03399999999999984,0.035238415
2013-06-01,0.03299999999999982,0.037568793
2013-07-01,0.03399999999999984,0.035690688
2013-08-01,0.03399999999999984,0.034287114
2013-09-01,0.03299999999999982,0.031642582
2013-10-01,0.03399999999999984,0.031913176
2013-11-01,0.03299999999999982,0.034729596
2013-12-01,0.03399999999999984,0.038779166
2014-01-01,0.035000000000000094,0.0422371
2014-02-01,0.03199999999999988,0.035539333
2014-03-01,0.035000000000000094,0.028347772
2014-04-01,0.03399999999999984,0.028476007
2014-05-01,0.035000000000000094,0.034483418
2014-06-01,0.03399999999999984,0.0368121
2014-07-01,0.035000000000000094,0.036149334
2014-08-01,0.035000000000000094,0.03474514
2014-09-01,0.03399999999999984,0.032099433
2014-10-01,0.035000000000000094,0.03237015
2014-11-01,0.03399999999999984,0.035187818
2014-12-01,0.035000000000000094,0.038021836
2015-01-01,0.035000000000000094,0.044834554
2015-02-01,0.03199999999999988,0.04797928
2015-03-01,0.035000000000000094,0.024130324
2015-04-01,0.03399999999999984,0.03413448
2015-05-01,0.035000000000000094,0.0365983
2015-06-01,0.03399999999999984,0.038254745
2015-07-01,0.035000000000000094,0.037591055
2015-08-01,0.035000000000000094,0.036184907
2015-09-01,0.03399999999999984,0.03381943
2015-10-01,0.035000000000000094,0.033806615
2015-11-01,0.03399999999999984,0.0366282
2015-12-01,0.035000000000000094,0.039466165
2016-01-01,0.035000000000000094,0.044834554
2016-02-01,0.03299999999999982,0.041290045
2016-03-01,0.035000000000000094,0.028170032
2016-04-01,0.03399999999999984,0.038213655
2016-05-01,0.035000000000000094,0.036499444
2016-06-01,0.03399999999999984,0.038593434
2016-07-01,0.035000000000000094,0.037929527
1989-01-01,0.3710000000000004,0.1574541
1989-02-01,0.3350000000000001,0.22043541
1989-03-01,0.3710000000000004,0.2997295
1989-04-01,0.3590000000000002,0.30357862
1989-05-01,0.3710000000000004,0.31345662
1989-06-01,0.3590000000000002,0.32590434
1989-07-01,0.3710000000000004,0.32949477
1989-08-01,0.3710000000000004,0.32830223
1989-09-01,0.3590000000000002,0.3201952
1989-10-01,0.3710000000000004,0.3180693
1989-11-01,0.3590000000000002,0.32902956
1989-12-01,0.3710000000000004,0.32842764
1990-01-01,0.4919999999999999,0.3882247
1990-02-01,0.4450000000000001,0.38097936
1990-03-01,0.4919999999999999,0.416296
1990-04-01,0.4760000000000001,0.41000015
1990-05-01,0.4919999999999999,0.42721462
1990-06-01,0.4760000000000001,0.43638697
1990-07-01,0.4919999999999999,0.44871318
1990-08-01,0.4919999999999999,0.42866987
1990-09-01,0.4760000000000001,0.43468302
1990-10-01,0.4919999999999999,0.4362822
1990-11-01,0.4760000000000001,0.43826574
1990-12-01,0.4919999999999999,0.44267732
1991-01-01,0.612,0.53473616
1991-02-01,0.553,0.46398643
1991-03-01,0.612,0.5005166
1991-04-01,0.5919999999999999,0.51011646
1991-05-01,0.612,0.5440573
1991-06-01,0.5919999999999999,0.56433797
1991-07-01,0.612,0.5568919
1991-08-01,0.612,0.5534027
1991-09-01,0.5919999999999999,0.51447743
